G,Date,Start (ET),,,Opponent,,,Tm,Opp,W,L,Streak,Notes
1,"Tue, Oct 16, 2018",8:00p,Box Score,Away,Boston Celtics,L,,87,105,0,1,L 1,
2,"Thu, Oct 18, 2018",8:00p,Box Score,Home,Chicago Bulls,W,,127,108,1,1,W 1,
3,"Sat, Oct 20, 2018",7:30p,Box Score,Home,Orlando Magic,W,,116,115,2,1,W 2,
4,"Tue, Oct 23, 2018",7:00p,Box Score,Away,Detroit Pistons,L,OT,132,133,2,2,L 1,
5,"Wed, Oct 24, 2018",9:30p,Box Score,Away,Milwaukee Bucks,L,,108,123,2,3,L 2,
6,"Sat, Oct 27, 2018",7:30p,Box Score,Home,Charlotte Hornets,W,,105,103,3,3,W 1,
7,"Mon, Oct 29, 2018",7:00p,Box Score,Home,Atlanta Hawks,W,,113,92,4,3,W 2,
8,"Tue, Oct 30, 2018",7:30p,Box Score,Away,Toronto Raptors,L,,112,129,4,4,L 1,
9,"Thu, Nov 1, 2018",7:00p,Box Score,Home,Los Angeles Clippers,W,,122,113,5,4,W 1,
10,"Sat, Nov 3, 2018",1:00p,Box Score,Home,Detroit Pistons,W,,109,99,6,4,W 2,
11,"Sun, Nov 4, 2018",6:00p,Box Score,Away,Brooklyn Nets,L,,97,122,6,5,L 1,
12,"Wed, Nov 7, 2018",8:00p,Box Score,Away,Indiana Pacers,W,,100,94,7,5,W 1,
13,"Fri, Nov 9, 2018",7:00p,Box Score,Home,Charlotte Hornets,W,OT,133,132,8,5,W 2,
14,"Sat, Nov 10, 2018",8:00p,Box Score,Away,Memphis Grizzlies,L,OT,106,112,8,6,L 1,
15,"Mon, Nov 12, 2018",7:30p,Box Score,Away,Miami Heat,W,,124,114,9,6,W 1,
16,"Wed, Nov 14, 2018",7:00p,Box Score,Away,Orlando Magic,L,,106,111,9,7,L 1,
17,"Fri, Nov 16, 2018",7:00p,Box Score,Home,Utah Jazz,W,,113,107,10,7,W 1,
18,"Sat, Nov 17, 2018",7:00p,Box Score,Away,Charlotte Hornets,W,OT,122,119,11,7,W 2,
19,"Mon, Nov 19, 2018",7:00p,Box Score,Home,Phoenix Suns,W,,119,114,12,7,W 3,
20,"Wed, Nov 21, 2018",7:00p,Box Score,Home,New Orleans Pelicans,W,,121,120,13,7,W 4,
21,"Fri, Nov 23, 2018",7:30p,Box Score,Home,Cleveland Cavaliers,L,,112,121,13,8,L 1,
22,"Sun, Nov 25, 2018",6:00p,Box Score,Away,Brooklyn Nets,W,,127,125,14,8,W 1,
23,"Wed, Nov 28, 2018",7:00p,Box Score,Home,New York Knicks,W,,117,91,15,8,W 2,
24,"Fri, Nov 30, 2018",7:00p,Box Score,Home,Washington Wizards,W,,123,98,16,8,W 3,
25,"Sun, Dec 2, 2018",6:00p,Box Score,Home,Memphis Grizzlies,W,,103,95,17,8,W 4,
26,"Wed, Dec 5, 2018",8:00p,Box Score,Away,Toronto Raptors,L,,102,113,17,9,L 1,
27,"Fri, Dec 7, 2018",7:00p,Box Score,Away,Detroit Pistons,W,,117,111,18,9,W 1,
28,"Mon, Dec 10, 2018",7:00p,Box Score,Home,Detroit Pistons,W,,116,102,19,9,W 2,
29,"Wed, Dec 12, 2018",7:00p,Box Score,Home,Brooklyn Nets,L,,124,127,19,10,L 1,
30,"Fri, Dec 14, 2018",7:30p,Box Score,Home,Indiana Pacers,L,,101,113,19,11,L 2,
31,"Sun, Dec 16, 2018",3:30p,Box Score,Away,Cleveland Cavaliers,W,,128,105,20,11,W 1,
32,"Mon, Dec 17, 2018",8:30p,Box Score,Away,San Antonio Spurs,L,,96,123,20,12,L 1,
33,"Wed, Dec 19, 2018",7:00p,Box Score,Home,New York Knicks,W,,131,109,21,12,W 1,
34,"Sat, Dec 22, 2018",7:30p,Box Score,Home,Toronto Raptors,W,,126,101,22,12,W 2,
