Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,10/16/2018,24-214,PHI,@,BOS,L (-18),1,36:49:00,9,21,0.429,1,4,0.25,4,5,0.8,2,8,10,2,1,2,5,3,23,12.9,-8
2,2,10/18/2018,24-216,PHI,,CHI,W (+19),1,32:51:00,9,14,0.643,0,3,0,12,14,0.857,1,11,12,3,1,4,2,4,30,29.3,26
3,3,10/20/2018,24-218,PHI,,ORL,W (+1),1,33:41:00,13,26,0.5,3,5,0.6,3,4,0.75,4,6,10,3,0,0,0,2,32,24.5,-8
4,4,10/23/2018,24-221,PHI,@,DET,L (-1),1,38:41:00,11,20,0.55,0,4,0,11,14,0.786,1,10,11,7,0,3,1,5,33,29.9,3
5,5,10/24/2018,24-222,PHI,@,MIL,L (-15),1,35:54:00,9,24,0.375,2,7,0.286,10,13,0.769,3,16,19,6,0,3,2,2,30,26,3
6,6,10/27/2018,24-225,PHI,,CHO,W (+2),1,36:46:00,10,22,0.455,1,5,0.2,6,6,1,2,13,15,2,0,2,3,3,27,19.5,-2
7,7,10/29/2018,24-227,PHI,,ATL,W (+21),1,29:35:00,3,9,0.333,0,2,0,4,4,1,2,4,6,6,0,2,4,3,10,7.9,12
8,8,10/30/2018,24-228,PHI,@,TOR,L (-17),1,32:32:00,11,21,0.524,3,4,0.75,6,7,0.857,5,6,11,4,0,1,2,4,31,25.5,-7
9,9,11/1/2018,24-230,PHI,,LAC,W (+9),1,33:08:00,16,32,0.5,3,8,0.375,6,9,0.667,4,9,13,1,0,4,2,5,41,28.8,16
10,10,11/3/2018,24-232,PHI,,DET,W (+10),1,33:48:00,10,18,0.556,1,3,0.333,18,23,0.783,0,17,17,1,0,2,4,5,39,29.6,1
11,11,11/4/2018,24-233,PHI,@,BRK,L (-25),1,32:20:00,4,8,0.5,0,1,0,8,10,0.8,1,14,15,4,0,1,5,5,16,12.6,-5
12,12,11/7/2018,24-236,PHI,@,IND,W (+6),1,36:03:00,7,16,0.438,1,5,0.2,5,6,0.833,1,9,10,2,1,3,5,2,20,13.3,7
13,13,11/9/2018,24-238,PHI,,CHO,W (+1),1,39:03:00,11,18,0.611,1,2,0.5,19,22,0.864,2,16,18,4,0,4,3,4,42,39.8,9
14,14,11/10/2018,24-239,PHI,@,MEM,L (-6),1,39:22:00,4,15,0.267,0,6,0,6,10,0.6,2,14,16,5,1,1,6,5,14,6.3,4
15,15,11/12/2018,24-241,PHI,@,MIA,W (+10),1,35:40:00,8,15,0.533,3,4,0.75,16,20,0.8,6,12,18,3,0,0,2,1,35,33.6,12
16,16,11/14/2018,24-243,PHI,@,ORL,L (-5),1,35:48:00,6,20,0.3,4,7,0.571,3,4,0.75,0,13,13,10,0,2,2,2,19,16.5,2
17,17,11/16/2018,24-245,PHI,,UTA,W (+6),1,26:14:00,7,20,0.35,1,4,0.25,8,9,0.889,1,6,7,2,2,3,1,4,23,16.8,12
18,18,11/17/2018,24-246,PHI,@,CHO,W (+3),1,40:07:00,9,23,0.391,2,5,0.4,13,14,0.929,2,9,11,3,1,2,4,5,33,22.7,-4
19,19,11/19/2018,24-248,PHI,,PHO,W (+5),1,35:32:00,12,23,0.522,0,5,0,9,12,0.75,3,14,17,1,3,1,6,4,33,23.6,18
20,20,11/21/2018,24-250,PHI,,NOP,W (+1),1,32:10:00,11,23,0.478,2,4,0.5,7,9,0.778,5,14,19,2,0,2,7,5,31,20,-11
21,21,11/23/2018,24-252,PHI,,CLE,L (-9),1,32:52:00,8,13,0.615,2,4,0.5,6,8,0.75,0,12,12,3,0,0,2,3,24,19.8,-19
22,22,11/25/2018,24-254,PHI,@,BRK,W (+2),1,36:16:00,11,19,0.579,0,3,0,10,12,0.833,2,10,12,4,0,2,4,4,32,25.3,11
23,23,11/28/2018,24-257,PHI,,NYK,W (+26),1,30:16:00,10,21,0.476,0,3,0,6,8,0.75,2,12,14,7,1,1,1,1,26,24.7,25
24,24,11/30/2018,24-259,PHI,,WAS,W (+25),1,22:18,5,12,0.417,1,3,0.333,5,10,0.5,5,10,15,0,0,3,0,0,16,16.2,30
25,25,12/2/2018,24-261,PHI,,MEM,W (+8),1,37:46:00,4,13,0.308,0,2,0,7,8,0.875,0,14,14,3,1,1,4,3,15,9.9,13
26,26,12/5/2018,24-264,PHI,@,TOR,L (-11),1,36:25:00,5,17,0.294,0,4,0,0,2,0,2,10,12,5,0,2,4,5,10,2.6,-23
27,,12/7/2018,24-266,PHI,@,DET,W (+6),Inactive,,,,,,,,,,,,,,,,,,,,,
28,27,12/10/2018,24-269,PHI,,DET,W (+14),1,32:42:00,6,16,0.375,1,4,0.25,11,14,0.786,2,6,8,3,2,2,3,3,24,18.5,30
29,28,12/12/2018,24-271,PHI,,BRK,L (-3),1,38:03:00,12,18,0.667,2,3,0.667,7,8,0.875,3,14,17,6,1,1,6,5,33,29,7
30,29,12/14/2018,24-273,PHI,,IND,L (-12),1,34:09:00,13,22,0.591,1,6,0.167,13,16,0.813,8,13,21,3,1,1,6,4,40,34.3,-4
